Model,Mult_acc_2,Mult_acc_3,Mult_acc_5,F1_score,MAE,Corr,Loss
msalm,"(80.35, 1.26)","(69.58, 1.31)","(44.42, 1.38)","(80.77, 1.09)","(36.5, 0.88)","(71.55, 0.86)","(37.58, 1.41)"
